news_id,url,pub_date,title,selected_crawler,accident_date,content
CBMingFBVV95cUxNS25rQ3I1RmZ2SjE5TEFpeU05REs3am8weldrbTY3ZkRFWjV5R3pPRUMtUVpqdVRiYWxud0Zqd3RiNUpuYzJXZjd3Vzc4dmNVeFhvZHh3Slp3dEFzZUdMSEJFNDVBbno3TlpTTWNyell4U3M5QU5mbzJMWDNfYkEzZ2Z6SEpWYzRocDloZ05jRFBlTXZOdWxqLXdsNUhUUQ,https://www.thelegaladvocate.com/news/breaking/jose-calderon-union-pacific-south-cucamonga-avenue,2026-02-06 19:26:42,"Jose Calderon killed in pedestrian-train crash, authorities say - The Legal Advocate",tf_html,2026-02-04,"Struck by Union Pacific train on South Cucamonga Avenue
ONTARIO, CA, (February 04, 2026) - A 44-year-old man was tragically killed in a pedestrian-train accident Wednesday morning in Ontario.
Jose Calderon died after being struck by a Union Pacific train in the 200 block of South Cucamonga Avenue in San Bernardino County.
According to authorities, Ontario resident Jose Calderon was struck by a Union Pacific train at about 8:48 a.m. in the 200 block of South Cucamonga Avenue.
Calderon was pronounced deceased at the scene.
No additional details have been released.
FATAL PEDESTRIAN-TRAIN ACCIDENT INVESTIGATION
Train accidents such as this can occur for several reasons, including train personnel error, train track failure, a mechanical error or malfunction, a signalman error, and reckless actions.
According to the National Transportation Safety Bureau (NTSB), approximately 1,000 people are killed in train-related accidents each year. During the probe, investigators will also examine if the crash site was made safe for the pedestrian crossing.
Candice Bond, an experienced train accident attorney, said that in cases such as this that it is imperative to have an independent investigation conducted by a seasoned lawyer as soon as possible to preserve evidence for a victim's family.
“A skilled attorney can protect a grieving family from powerful train companies, which often send their investigators to crash sites and possess a variety of resources they can utilize to defend a negligent party,” said Bond, Managing Partner of Bond Legal and national analyst for The Legal Advocate.
WRONGFUL DEATH CLAIM
Pending results of the investigation, family members of Jose Calderon may be entitled to a wrongful death claim. Family members of wrongful death victims may seek damages for loss of love and companionship, pain, suffering and emotional distress following a catastrophic accident such as this incident.
“The stress and sorrow can be extremely overwhelming after losing a loved one in an accident,” said Stefano Formica, Of Counsel with Bond Legal. “We understand just what families are forced to go through, and having their rights protected is vital. A wrongful death lawyer will stay updated on the official investigation and help ensure that their legal rights and best interests are protected.”
(This report is based on verified data - learn more on our About Us page.)
If you or a family member have been involved in a situation similar to this article and would like to speak to our national legal analysts Candice Bond or Stefano Formica free of charge, please use the contact information found on this page.
(Candice Bond, Managing Partner, and Stefano Formica, Of Counsel, at Bond Legal, are the national legal analysts for The Legal Advocate. The Legal Advocate can and does use quotes from prior interviews with our analysts for our news articles. If you would like to contact Bond Legal to help you, please call [phone] or use the submission box found on this page. Legal analysts quoted may or may not be licensed in your state).
Tags: Latest News, Commercial, Pedestrian Accident, California, Fatal Crash, Train Accident, Union Pacific, Ontario, South Cucamonga Avenue, San Bernardino County"
CBMipwFBVV95cUxNdTNXbm9wUUNqdDlELTFzcVRQRkZWRzhjM2YwVkF1REJkaFJSR3d0V0dqZzZsMUhZbmpzOEtCSnIyTGMyc2ppYlJNbUhGc3lwSjZ5eFN3ckdIOEtfRGFJbXZUUThkZUVzTGJoMjNNckdjWTBvdnl6MWpHZ2xnSWR2bGlTX3o4NGNDOVJ6UGtGNERkSnNvcDB5b3ZpY2ZwckFkeld1OTRRUQ,https://www.thelegaladvocate.com/news/breaking/zukhra-kurbanova-fatal-train-crash-brazil-street-glendale,2026-02-06 05:51:35,"Zukhra Kurbanova killed in Glendale Metrolink train crash, police say - The Legal Advocate",tf_html,2026-02-04,"Two people, including a bystander, were transported to a hospital
GLENDALE, CA, (February 04, 2026) - The Glendale Police Department said a 35-year-old woman was killed in a crash with a downtown Los Angeles-bound Metrolink train along Brazil Street on Wednesday morning.
Zukhra Kurbanova, 35, was killed Wednesday morning when her vehicle was struck by a downtown Los Angeles-bound Metrolink train at a crossing in Glendale.
She was identified by the Los Angeles County Medical Examiner as Zukhra Kurbanova.
The crash occurred just west of the intersection of San Fernando Road and Broadway.
Kurbanova was driving a vehicle northbound on West San Fernando when she attempted to make a right turn onto Broadway around 9 a.m. and was struck by a Metrolink train traveling on the tracks. Tragically, she died at the scene from her injuries. The train was carrying roughly 150 passengers, three of whom were injured. One person was transported to a hospital. A bystander struck by debris from the crash was also hospitalized with non-life-threatening injuries.
Two trains, each on the Antelope Valley and San Bernardino lines, were canceled after the collision.
This is an ongoing investigation.
CRASH INVESTIGATION NEEDED
Train accidents such as this can occur for several reasons, including train personnel error, train track failure, a mechanical error or malfunction, a signalman error, and reckless actions.
Each year, train-related crashes claim hundreds of lives across the United States. Many of these fatalities result from poorly marked crossings, malfunctioning signals and inadequate fencing. Railroad deaths totaled 954 in 2024, a 1% decrease from the 2023 revised total of 967, the National Safety Council said in a report. During the probe, investigators will also examine if the crash site was made safe for the crossing.
Candice Bond, who specializes in train-related crashes, said that in cases such as this, it is imperative to have an independent investigation conducted by a seasoned lawyer as soon as possible to preserve evidence for a victim's family.
“A skilled attorney can protect a grieving family from powerful train companies, which often send their investigators to crash sites and possess a variety of resources they can utilize to defend a negligent party,” said Bond, Managing Partner of Bond Legal.
WRONGFUL DEATH CLAIM
Pending the investigation, the family members of Zukhra Kurbanova may be entitled to a wrongful death claim. Family members of wrongful death victims may seek damages for loss of companionship, pain, suffering, and emotional distress following a catastrophic accident such as this incident.
“The stress and sorrow can be extremely overwhelming after losing a loved one in an accident,” said Stefano Formica, Of Counsel with Bond Legal.
“We understand just what families are forced to go through, and having their rights protected is vital. A wrongful death lawyer will stay updated on the official investigation and help ensure that their legal rights and best interests are protected.”
(This report is based on verified data - learn more on our About Us page.)
Have you been in a similar accident and need help? Speak to one of The Legal Advocate's national legal analysts now free of charge for a no-obligation.
(Candice Bond, Managing Partner, and Stefano Formica, Of Counsel, at Bond Legal, are the national legal analysts for The Legal Advocate. The Legal Advocate can and does use quotes from prior interviews with our analysts for our news articles. If you would like to contact Bond Legal to help you, please call [phone] or use the submission box found on this page. Legal analysts quoted may or may not be licensed in your state)."
CBMivAFBVV95cUxOVlhmWnV5SmNpeGNjUjdWNDdzRkVJdF9wcE90d3ktRW9iZmt2bTNGRVBKelI1SGc1ZmhxZWgxN3VpUmRjS0l1N1NNb2tKeHIzbGhSc3JKdHktUkRUaVkwQzlaajJSUmc4SldXWGFmSmxGNEQzOUhEaFRKZ1ktUW9MUUVXdHVScUJrMUZNQTFwNnhLS3BaTlZRNXB5Nm02dmhHS0c5RWcyVWtnVnhoRFZxUWFra0I2ZXhHcW5LMQ,https://www.ksby.com/santa-barbara-south-coast/portion-of-milpas-street-in-santa-barbara-closed-due-to-a-train-collision,2026-02-02 06:10:07,UPDATE: Pedestrian struck and killed by an Amtrak train in Santa Barbara - KSBY News,gs_html,2026-02-02,"UPDATE: As of this morning, Milpas Street is back open to drivers, according to the Santa Barbara Police Department. There are no additional details involving the incident, including the cause.

UPDATE (4:46 p.m.): According to the Santa Barbara Police Department, a man was struck and killed by an Amtrak train on Sunday afternoon.

The report was made at around 1:30 p.m., and crews from several agencies responded to the report. However, the man died from his injuries shortly. The identity of the man is being withheld until the family is notified.

Milpas Street is currently closed as crews investigate the incident and safely remove the train.

ORIGINAL STORY: As of Saturday afternoon, A portion of Milpas Street in Santa Barbara is closed due to a train crash involving a pedestrian. Officials with the Santa Barbara Police Department are advising drivers to avoid the street near the train tracks and use an alternate route until further notice."
CBMiogFBVV95cUxQQ0wtOEJwR25PdmlJRnFiYUdGbzBNODBXb0JQN3BkcDlTVld5Um5pNDJwUWZIWVlpOGgxRUxtNGpTa1h2NnN1ekhnd3RUcHBVV3FWUFl4b18yYnRqSnc5ODV6SldSN2t5d0lubFFzM0tkY1lYZmwyY2EwYTRaRXFmTHMweVZielBINGhSSngwZl9yRnhJbWZQeXBsU2tkUXp3Snc,https://localaccidentreports.com/santa-barbara-county-ca-train-accident-injures-man-near-summerland/,2026-02-13 02:36:17,"Santa Barbara County, CA – Train Accident Injures Man Near Summerland - localaccidentreports.com",np_html,2026-02-10,"Santa Barbara County, CA (February 12, 2026) – A man was seriously injured after being struck by a freight train between Lookout Park and Fernald Point near Summerland on Tuesday, February 10 just after 5 p.m., according to authorities.

Key Details

Reported: Tuesday, February 10 just after 5 p.m.

Tuesday, February 10 just after 5 p.m. Location: Railroad tracks between Lookout Park and Fernald Point, near Summerland

Railroad tracks between Lookout Park and Fernald Point, near Summerland Type of incident: Freight train versus pedestrian

Freight train versus pedestrian Injuries: Victim sustained serious injuries

Victim sustained serious injuries Medical response: Transported by AMR ambulance to Santa Barbara Cottage Hospital

Transported by AMR ambulance to Santa Barbara Cottage Hospital Responding agency: Montecito Fire Protection District and other emergency personnel

What We Know So Far

Firefighters located the injured pedestrian on the railroad tracks upon arrival.

Preliminary reports indicate a freight train struck the man under circumstances that remain under investigation.

The victim received first aid before being moved to Lookout Park and then transported to the hospital.

Rail service in the area was temporarily shut down and reopened around 7 p.m.

What’s Not Yet Confirmed

How the pedestrian came to be on the tracks at the time of the collision.

The identity of the injured man.

Whether any warning systems or signals were activated prior to the incident.

The man’s current medical condition.

Local Context

The incident occurred along the coastal railroad corridor between Lookout Park and Fernald Point near Summerland in Santa Barbara County. This stretch of track runs close to shoreline communities and recreational areas, including Lookout Park, and is used regularly by freight and passenger trains traveling through the region. When a train-related injury is reported in this area, responders from agencies such as the Montecito Fire Protection District must coordinate access along the tracks, which can be more difficult than roadway incidents. Temporary rail shutdowns may also affect service schedules while authorities secure the scene and conduct their investigation.

What to Do Next

If you witness a rail-related emergency, call 911 immediately and provide the exact location, including nearby landmarks such as Lookout Park or Fernald Point. Remain at a safe distance from railroad tracks and avoid attempting to approach or assist unless directed by emergency personnel. Write down what you observed, including train direction and timing, while the details are still fresh. Check official transit or rail advisories for updates if you plan to travel through the affected corridor.

FAQ

Q: Why are details sometimes limited right after a train accident?

A: Early information is often preliminary while investigators review scene evidence, speak with train operators and witnesses, and confirm the sequence of events.

Q: Are train-pedestrian crashes typically severe?

A: Collisions involving trains often result in serious injuries due to the size and speed of rail equipment, which can limit stopping distance.

Q: Can railroad operations be suspended after an incident?

A: Yes. Rail traffic may be temporarily halted so emergency crews can safely assist victims and investigators can examine the scene before service resumes."
CBMiqwFBVV95cUxQZ29DQlRnU0NpdjdCaXMydm1UbXVKdjB4WEdyY3o5dHJfTWxCclhBdHNyUkVrdXFBdHJDMzg4bG04TkViS0tzWjVsbGlqNU5ydDlXdXZDN3haXzBFV2wzSnZ4ZkxLMjR3Ulp0WUFPWWJCbUVkNHh2djBvSEthZ2dHODZKdWt6THBSLUlVdmI4MWVibzBOOHo5UEQ4WTNmLVhUeTk1Ql9HS29wam_SAcQBQVVfeXFMUE9COWRJQmFEMlhCeVJZMUYtVmN3dEJselZHTW5VLVk4Yl9aMEhfZFdKV2tJOGNMSmF2OTQ0ZkNGRVo3bEF1anE4MDFVTmhrMm1CM1JaemJpczh1bUZqeUE0REl3SkNpSHdocV84anVHaVFpMTkzRndWcXhwT01JbEVRU2xCZ3N5WHBlY2tMNWRlVTV1WmMxYVJYWjJ2SkFMSW80cExUOEswMXI3X1dKSmVKZ2hxdEVuV2dyNGh0enVZNkoxNw,https://patch.com/california/los-angeles/man-injured-incident-laxs-still-unopened-people-mover-train-report,2026-02-13 18:36:23,Man Injured In Incident At LAXs Still-Unopened People Mover Train: Report - Patch,tf_html,2026-02-13,"Crime & Safety
Man Injured In Incident At LAX's Still-Unopened People Mover Train: Report
A man was injured in an incident involving LAX's automated people mover on Thursday.
LOS ANGELES, CA — A man was injured in an incident involving the Los Angeles International Airport’s still-unopened automated people mover train on Thursday, according to a report.
The Los Angeles Fire Department responded to the airport after 1 p.m. Thursday in response to the incident, in which a 36-year-old man suffered minor injuries. He was transported to a local hospital, according to KTLA.
The man was believed to have been working on the people mover when the incident happened.
Find out what's happening in Los Angelesfor free with the latest updates from Patch.
When complete, the people mover will transport passengers between terminals at LAX and connect to a Metro transit center, parking and rental car center. The train has been subjected to delays and is now set to open later this year.
Get more local news delivered straight to your inbox. Sign up for free Patch newsletters and alerts."
CBMimgFBVV95cUxQVVJEeDVlYzFMczVGNzM0b0swQ3B6WVJIYktOMjFaQWw3WDhMRWZfS3QzQm1GbHB6eFhDODg0azlSSHZiQTB0ajAwdnl3RGUyOVV5WW5yUnBVVzBlNldNOVpTek9BN1Q3alhZenFPaV9fRmJoRVd1amhtRFA0QjZ5dDEzc0JXWGxxT1hSWWtISGxPOWpfSDJpbG9n,https://www.noozhawk.com/person-taken-to-hospital-after-being-hit-by-train-near-santa-barbara/,2026-02-14 03:04:27,Person Taken to Hospital After Being Hit by Train Near Santa Barbara Cemetery - Noozhawk,tf_url,2026-02-14,"A man died Friday night after being struck by a train near the Santa Barbara Cemetery, according to the Santa Barbara Police Department.
Personnel from the Santa Barbara City Fire Department and the Montecito Fire Protection District responded shortly after 5:45 p.m. to the report of a train-versus-pedestrian collision near the 1800 block of East Cabrillo Boulevard, fire Battalion Chief Jon Turner told Noozhawk.
Police officers also responded and started CPR, which was taken over by fire crews, Turner said.
The victim, who was found on the south side of the tracks, was transported by AMR ambulance to Santa Barbara Cottage Hospital, where he succumbed to his injuries, police said.
His name was not released pending notification of relatives.
Responders confirmed the victim was hit by a northbound Amtrak passenger train, Turner added.
The incident was under investigation and no other information was immediately available.
This is the third incident of a person being hit and injured by a train in southern Santa Barbara County this month.
A man was struck and killed by a northbound Amtrak Pacific Surfliner train on Feb. 1 in Santa Barbara near Milpas Street. The Coroner’s Bureau is investigating and has not yet released his name.
On Tuesday, a man was transported to the hospital with major injuries after being hit by a freight train in Summerland. The man was hit on a trestle on the tracks between Lookout Park and Fernald Point."
CBMikwFBVV95cUxQMjl3ek5NdGkxZm5CZ19JVFhTSjN6UmNSSExBdk5seG5QZkxPZzZEMFlVTGwzMXBqRmxXbTJDVnRiUWUyQ0tRR0s0RllWa1dsRDUyVHVwMm1kbjlpM0JWbEtYZENSd1pkc3UyckUxOXhVUFRpdVlxei1UYTdmcDJlSzJWdlh1SGZFaXczaURPc1hyTHM,https://keyt.com/news/top-stories/2026/02/13/man-dead-after-train-collision-in-montecito/,2026-02-14 09:08:56,Man dead after train collision in Montecito - News Channel 3-12,gs_html,2026-02-14,"MONTECITO, Calif. (KEYT) – Montecito Fire crews helped take a man to the hospital after a train hit him near the City Sanitation District on the south side of the tracks.

The man did not survive after an Amtrak train hit him just before 6:00 p.m., according to the Montecito Fire Department.

Santa Barbara Police, among others, tried to use CPR on the man before they took him to Cottage Hospital where he unfortunately passed away.

The man's name is being withheld pending notification of the next of kin, according to the SBPD."
CBMinAFBVV95cUxPbmtFUlRjRnhmT0pWdnZHeFVHci01a3JDLVl4WXRTX1doQlJqSU9TM0d6U1JmTTZiTElJSnBwak9KYzR6aEQ2R3VtNElXdlEwQnhWS25lMzV6dlVwQlpQUm8tMmxsOXQyYWZYU3BiQ01DV09sVjhNZ2xnQXoxU1A1NGxXaUhQRXYwVlRfYkItckhsdXlHNzh2amVVVGI,https://localaccidentreports.com/santa-barbara-co-ca-train-accident-injures-man-near-summerland/,2026-02-12 08:00:00,"Santa Barbara Co, CA – Train Accident Injures Man Near Summerland - localaccidentreports.com",tf_html,2026-02-10,"Santa Barbara County, CA (February 12, 2026) – A man was seriously injured after being struck by a freight train between Lookout Park and Fernald Point near Summerland on Tuesday, February 10, just after 5 p.m., according to authorities.
Key Details
- Reported: Tuesday, February 10, just after 5 p.m.
- Location: Railroad tracks between Lookout Park and Fernald Point, near Summerland
- Type of incident: Freight train versus pedestrian
- Injuries: The victim sustained serious injuries
- Medical response: Transported by AMR ambulance to Santa Barbara Cottage Hospital
- Responding agency: Montecito Fire Protection District and other emergency personnel
What We Know So Far
- Firefighters located the injured pedestrian on the railroad tracks upon arrival.
- Preliminary reports indicate a freight train struck the man under circumstances that remain under investigation.
- The victim received first aid before being moved to Lookout Park and then transported to the hospital.
- Rail service in the area was temporarily shut down and reopened around 7 p.m.
What’s Not Yet Confirmed
- How the pedestrian came to be on the tracks at the time of the collision.
- The identity of the injured man.
- Whether any warning systems or signals were activated prior to the incident.
- The man’s current medical condition.
Local Context
The incident occurred along the coastal railroad corridor between Lookout Park and Fernald Point near Summerland in Santa Barbara County. This stretch of track runs close to shoreline communities and recreational areas, including Lookout Park, and is used regularly by freight and passenger trains traveling through the region. When a train-related injury is reported in this area, responders from agencies such as the Montecito Fire Protection District must coordinate access along the tracks, which can be more difficult than roadway incidents. Temporary rail shutdowns may also affect service schedules while authorities secure the scene and conduct their investigation.
What to Do Next
- If you witness a rail-related emergency, call 911 immediately and provide the exact location, including nearby landmarks such as Lookout Park or Fernald Point.
- Remain at a safe distance from railroad tracks and avoid attempting to approach or assist unless directed by emergency personnel.
- Write down what you observed, including train direction and timing, while the details are still fresh.
- Check official transit or rail advisories for updates if you plan to travel through the affected corridor.
FAQ
Q: Why are details sometimes limited right after a train accident?
A: Early information is often preliminary while investigators review scene evidence, speak with train operators and witnesses, and confirm the sequence of events.
Q: Are train-pedestrian crashes typically severe?
A: Collisions involving trains often result in serious injuries due to the size and speed of rail equipment, which can limit stopping distance.
Q: Can railroad operations be suspended after an incident?
A: Yes. Rail traffic may be temporarily halted so emergency crews can safely assist victims and investigators can examine the scene before service resumes."
CBMilgFBVV95cUxPUU5yTzlNZHB6YmxOTi1LMUV4RE8ySG5EbFF5cWg3Nm9RWUtWVFV3ZmtXeVRFakltQmNfV3ZYRlVDSEhfMUtUS2xzNjBjQTZUMnZXeEFJRmFUdVlyQmUyUDdCZzdBV3FsYnhxaWNyUVp5Y0xpdnozdmlaSzRjTVA1bXhlLVZCRktjTmJ1LVNwT3JPN2ZCM1E,https://evilleeye.com/news-commentary/early-morning-train-collision-involves-stuck-vehicle/,2026-02-15 06:47:11,Early-Morning Train Collision Involves Stuck Vehicle - The E’ville Eye,gs_html,2026-02-14,"A vehicle was struck by a train early Saturday morning in Emeryville after a driver accidentally turned onto the railroad tracks near 67th and Shellmound and became stuck, police said.

The collision occurred around 1:09 a.m. on February 14, prompting a response from emergency personnel. According to the Emeryville Police Department, the female driver was able to safely exit the vehicle before an oncoming train struck it. The vehicle caught fire following the impact.

No injuries were reported, and authorities said all involved parties remained on scene and cooperated with the investigation. Police noted there were no signs of impairment and DUI was not suspected.

Rail service in the area was temporarily shut down for several hours while crews worked to extinguish the fire, remove the vehicle, and conduct a full inspection of the tracks. The vehicle was cleared without further incident, and officials emphasized there was no threat to the public.

Emeryville police thanked Union Pacific Railroad and the Alameda County Fire Department for their coordinated response.

Authorities also reminded residents that if a vehicle becomes stuck on train tracks, drivers should call 911 immediately so emergency personnel can halt rail traffic and respond quickly."
